Barco,operacion,iteraciones, tiempo,daño, complexity
Remora-BTree,search,7,0.311,14,8.38361
Remora-BTree,search,6,0.398,16,8.38361
Remora-BTree,search,7,0.752,14,8.38361
Remora-BTree,search,6,0.344,16,8.38361
Remora-BTree,search,7,0.423,14,8.38361
Remora-BTree,search,7,0.593,14,8.38361
Remora-BTree,search,6,0.713,16,8.38361
Remora-BTree,search,7,0.482,14,8.38361
Remora-BTree,search,7,0.514,14,8.38361
Remora-BTree,search,6,0.419,16,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,7,0.5,14,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,6,0.309,16,8.38361
Remora-BTree,search,7,0.28,14,8.38361
Remora-BTree,search,6,0.225,16,8.38361
Remora-BTree,search,7,0.315,14,8.38361
Remora-BTree,search,5,0.269,20,8.38361
Remora-BTree,search,7,0.675,14,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,6,0.281,16,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.362,14,8.38361
Remora-BTree,search,7,0.541,14,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,7,0.366,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.279,14,8.38361
Remora-BTree,search,6,0.315,16,8.38361
Remora-BTree,search,7,0.28,14,8.38361
Remora-BTree,search,7,0.315,14,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,6,0.231,16,8.38361
Remora-BTree,search,7,0.287,14,8.38361
Remora-BTree,search,7,0.509,14,8.38361
Remora-BTree,search,7,0.686,14,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,7,0.462,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,6,0.283,16,8.38361
Remora-BTree,search,5,0.258,20,8.38361
Remora-BTree,search,7,0.318,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,6,0.59,16,8.38361
Remora-BTree,search,7,0.391,14,8.38361
Remora-BTree,search,7,0.375,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.673,14,8.38361
Remora-BTree,search,5,0.386,20,8.38361
Remora-BTree,search,7,0.365,14,8.38361
Remora-BTree,search,6,0.277,16,8.38361
Remora-BTree,search,5,0.252,20,8.38361
Remora-BTree,search,7,0.53,14,8.38361
Remora-BTree,search,7,0.4,14,8.38361
Remora-BTree,search,7,0.449,14,8.38361
Remora-BTree,search,7,0.458,14,8.38361
Remora-BTree,search,4,0.222,25,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,6,0.433,16,8.38361
Remora-BTree,search,7,0.851,14,8.38361
Remora-BTree,search,7,0.264,14,8.38361
Remora-BTree,search,7,0.474,14,8.38361
Remora-BTree,search,7,0.575,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,6,0.39,16,8.38361
Remora-BTree,search,7,0.285,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,7,0.507,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,6,0.468,16,8.38361
Remora-BTree,search,6,0.262,16,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,6,0.521,16,8.38361
Remora-BTree,search,7,0.526,14,8.38361
Remora-BTree,search,7,0.289,14,8.38361
Remora-BTree,search,7,0.271,14,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,6,0.281,16,8.38361
Remora-BTree,search,6,0.258,16,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,6,0.397,16,8.38361
Remora-BTree,search,7,0.265,14,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,7,0.567,14,8.38361
Remora-BTree,search,6,0.337,16,8.38361
Remora-BTree,search,7,0.276,14,8.38361
Remora-BTree,search,7,0.321,14,8.38361
Remora-BTree,search,7,0.329,14,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,6,0.278,16,8.38361
Remora-BTree,search,7,0.418,14,8.38361
Remora-BTree,search,7,0.496,14,8.38361
Remora-BTree,search,6,0.359,16,8.38361
Remora-BTree,search,7,0.311,14,8.38361
Remora-BTree,search,7,0.318,14,8.38361
Remora-BTree,search,7,0.295,14,8.38361
Remora-BTree,search,7,0.297,14,8.38361
Remora-BTree,search,6,0.478,16,8.38361
Remora-BTree,search,7,0.541,14,8.38361
Remora-BTree,search,5,0.259,20,8.38361
Remora-BTree,search,7,0.411,14,8.38361
Remora-BTree,search,6,0.653,16,8.38361
Remora-BTree,search,7,0.795,14,8.38361
Remora-BTree,search,7,0.786,14,8.38361
Remora-BTree,search,7,0.511,14,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,6,0.305,16,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,7,0.473,14,8.38361
Remora-BTree,search,5,0.22,20,8.38361
Remora-BTree,search,6,0.29,16,8.38361
Remora-BTree,search,7,0.634,14,8.38361
Remora-BTree,search,7,0.817,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.64,14,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,7,0.336,14,8.38361
Remora-BTree,search,7,0.475,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.954,14,8.38361
Remora-BTree,search,7,0.444,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,7,0.874,14,8.38361
Remora-BTree,search,7,0.545,14,8.38361
Remora-BTree,search,7,0.356,14,8.38361
Remora-BTree,search,7,0.337,14,8.38361
Remora-BTree,search,7,0.741,14,8.38361
Remora-BTree,search,6,0.362,16,8.38361
Remora-BTree,search,7,0.426,14,8.38361
Remora-BTree,search,7,0.61,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.478,14,8.38361
Remora-BTree,search,7,0.886,14,8.38361
Remora-BTree,search,7,0.535,14,8.38361
Remora-BTree,search,7,0.791,14,8.38361
Remora-BTree,search,7,0.851,14,8.38361
Remora-BTree,search,7,0.544,14,8.38361
Remora-BTree,search,4,0.237,25,8.38361
Remora-BTree,search,7,0.776,14,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,5,0.258,20,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.502,14,8.38361
Remora-BTree,search,7,0.441,14,8.38361
Remora-BTree,search,7,0.505,14,8.38361
Remora-BTree,search,7,0.329,14,8.38361
Remora-BTree,search,7,0.827,14,8.38361
Remora-BTree,search,6,0.479,16,8.38361
Remora-BTree,search,6,0.296,16,8.38361
Remora-BTree,search,7,0.635,14,8.38361
Remora-BTree,search,6,0.482,16,8.38361
Remora-BTree,search,6,0.417,16,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.42,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,7,0.542,14,8.38361
Remora-BTree,search,7,0.41,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,6,0.447,16,8.38361
Remora-BTree,search,7,0.543,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.842,14,8.38361
Remora-BTree,search,6,0.439,16,8.38361
Remora-BTree,search,6,0.46,16,8.38361
Remora-BTree,search,7,0.331,14,8.38361
Remora-BTree,search,5,0.246,20,8.38361
Remora-BTree,search,6,0.267,16,8.38361
Remora-BTree,search,7,0.326,14,8.38361
Remora-BTree,search,7,0.543,14,8.38361
Remora-BTree,search,7,0.557,14,8.38361
Remora-BTree,search,7,0.327,14,8.38361
Remora-BTree,search,6,0.26,16,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.318,14,8.38361
Remora-BTree,search,7,0.397,14,8.38361
Remora-BTree,search,7,0.291,14,8.38361
Remora-BTree,search,6,0.288,16,8.38361
Remora-BTree,search,7,0.517,14,8.38361
Remora-BTree,search,7,0.52,14,8.38361
Remora-BTree,search,7,0.285,14,8.38361
Remora-BTree,search,4,0.199,25,8.38361
Remora-BTree,search,5,0.227,20,8.38361
Remora-BTree,search,7,0.406,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.282,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,6,0.284,16,8.38361
Remora-BTree,search,6,0.575,16,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,4,0.164,25,8.38361
Remora-BTree,search,7,0.351,14,8.38361
Remora-BTree,search,7,0.28,14,8.38361
Remora-BTree,search,7,0.398,14,8.38361
Remora-BTree,search,6,0.236,16,8.38361
Remora-BTree,search,7,0.296,14,8.38361
Remora-BTree,search,7,0.39,14,8.38361
Remora-BTree,search,7,0.398,14,8.38361
Remora-BTree,search,7,0.518,14,8.38361
Remora-BTree,search,6,0.399,16,8.38361
Remora-BTree,search,7,0.295,14,8.38361
Remora-BTree,search,7,0.561,14,8.38361
Remora-BTree,search,6,0.345,16,8.38361
Remora-BTree,search,7,0.284,14,8.38361
Remora-BTree,search,7,0.406,14,8.38361
Remora-BTree,search,7,0.749,14,8.38361
Remora-BTree,search,7,0.347,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,7,0.254,14,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,0.315,14,8.38361
Remora-BTree,search,7,0.276,14,8.38361
Remora-BTree,search,7,0.449,14,8.38361
Remora-BTree,search,7,0.457,14,8.38361
Remora-BTree,search,7,0.341,14,8.38361
Remora-BTree,search,6,0.292,16,8.38361
Remora-BTree,search,7,0.411,14,8.38361
Remora-BTree,search,7,0.5,14,8.38361
Remora-BTree,search,7,0.357,14,8.38361
Remora-BTree,search,6,0.247,16,8.38361
Remora-BTree,search,7,0.327,14,8.38361
Remora-BTree,search,6,0.238,16,8.38361
Remora-BTree,search,4,0.206,25,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.264,14,8.38361
Remora-BTree,search,7,0.539,14,8.38361
Remora-BTree,search,7,0.305,14,8.38361
Remora-BTree,search,7,0.253,14,8.38361
Remora-BTree,search,7,0.353,14,8.38361
Remora-BTree,search,6,0.455,16,8.38361
Remora-BTree,search,7,0.306,14,8.38361
Remora-BTree,search,7,0.499,14,8.38361
Remora-BTree,search,7,0.318,14,8.38361
Remora-BTree,search,7,0.356,14,8.38361
Remora-BTree,search,7,0.311,14,8.38361
Remora-BTree,search,7,0.286,14,8.38361
Remora-BTree,search,6,0.33,16,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,7,0.365,14,8.38361
Remora-BTree,search,7,0.289,14,8.38361
Remora-BTree,search,7,0.494,14,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,7,0.516,14,8.38361
Remora-BTree,search,6,0.348,16,8.38361
Remora-BTree,search,6,0.391,16,8.38361
Remora-BTree,search,7,0.314,14,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.364,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.623,14,8.38361
Remora-BTree,search,7,0.551,14,8.38361
Remora-BTree,search,7,0.589,14,8.38361
Remora-BTree,search,7,0.578,14,8.38361
Remora-BTree,search,7,0.536,14,8.38361
Remora-BTree,search,7,0.598,14,8.38361
Remora-BTree,search,7,0.431,14,8.38361
Remora-BTree,search,7,0.574,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.74,14,8.38361
Remora-BTree,search,6,0.603,16,8.38361
Remora-BTree,search,7,0.599,14,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,6,0.287,16,8.38361
Remora-BTree,search,7,0.581,14,8.38361
Remora-BTree,search,7,0.315,14,8.38361
Remora-BTree,search,7,0.364,14,8.38361
Remora-BTree,search,6,0.316,16,8.38361
Remora-BTree,search,7,0.401,14,8.38361
Remora-BTree,search,7,0.632,14,8.38361
Remora-BTree,search,5,0.242,20,8.38361
Remora-BTree,search,7,0.525,14,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,7,0.58,14,8.38361
Remora-BTree,search,7,0.507,14,8.38361
Remora-BTree,search,7,0.312,14,8.38361
Remora-BTree,search,7,0.408,14,8.38361
Remora-BTree,search,7,0.286,14,8.38361
Remora-BTree,search,7,0.568,14,8.38361
Remora-BTree,search,7,0.673,14,8.38361
Remora-BTree,search,7,0.407,14,8.38361
Remora-BTree,search,6,0.36,16,8.38361
Remora-BTree,search,7,0.551,14,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.447,14,8.38361
Remora-BTree,search,7,0.379,14,8.38361
Remora-BTree,search,7,0.347,14,8.38361
Remora-BTree,search,7,0.305,14,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.318,14,8.38361
Remora-BTree,search,7,0.613,14,8.38361
Remora-BTree,search,7,0.325,14,8.38361
Remora-BTree,search,7,0.533,14,8.38361
Remora-BTree,search,6,0.282,16,8.38361
Remora-BTree,search,7,0.536,14,8.38361
Remora-BTree,search,6,0.266,16,8.38361
Remora-BTree,search,7,0.483,14,8.38361
Remora-BTree,search,7,0.446,14,8.38361
Remora-BTree,search,6,0.355,16,8.38361
Remora-BTree,search,7,0.393,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.55,14,8.38361
Remora-BTree,search,7,0.406,14,8.38361
Remora-BTree,search,7,0.451,14,8.38361
Remora-BTree,search,7,0.716,14,8.38361
Remora-BTree,search,7,0.431,14,8.38361
Remora-BTree,search,6,0.305,16,8.38361
Remora-BTree,search,7,0.474,14,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.393,14,8.38361
Remora-BTree,search,7,0.375,14,8.38361
Remora-BTree,search,7,0.474,14,8.38361
Remora-BTree,search,6,0.309,16,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.545,14,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.439,14,8.38361
Remora-BTree,search,7,0.444,14,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.426,14,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,7,0.365,14,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.292,14,8.38361
Remora-BTree,search,7,0.357,14,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,0.612,14,8.38361
Remora-BTree,search,5,0.278,20,8.38361
Remora-BTree,search,7,0.441,14,8.38361
Remora-BTree,search,7,0.56,14,8.38361
Remora-BTree,search,7,0.412,14,8.38361
Remora-BTree,search,7,0.295,14,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,7,0.552,14,8.38361
Remora-BTree,search,7,0.422,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.298,14,8.38361
Remora-BTree,search,7,0.259,14,8.38361
Remora-BTree,search,6,0.284,16,8.38361
Remora-BTree,search,5,0.288,20,8.38361
Remora-BTree,search,6,0.363,16,8.38361
Remora-BTree,search,7,38.248,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.44,14,8.38361
Remora-BTree,search,6,0.274,16,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.279,14,8.38361
Remora-BTree,search,7,0.273,14,8.38361
Remora-BTree,search,6,0.359,16,8.38361
Remora-BTree,search,7,0.456,14,8.38361
Remora-BTree,search,7,0.452,14,8.38361
Remora-BTree,search,7,0.386,14,8.38361
Remora-BTree,search,7,0.217,14,8.38361
Remora-BTree,search,7,0.245,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,0.46,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,6,0.228,16,8.38361
Remora-BTree,search,7,0.294,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,7,0.271,14,8.38361
Remora-BTree,search,7,0.628,14,8.38361
Remora-BTree,search,7,0.362,14,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,4,0.222,25,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,7,0.379,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.629,14,8.38361
Remora-BTree,search,7,0.401,14,8.38361
Remora-BTree,search,7,0.633,14,8.38361
Remora-BTree,search,6,0.282,16,8.38361
Remora-BTree,search,7,0.386,14,8.38361
Remora-BTree,search,4,0.276,25,8.38361
Remora-BTree,search,6,0.501,16,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,7,0.383,14,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,7,0.434,14,8.38361
Remora-BTree,search,7,0.291,14,8.38361
Remora-BTree,search,5,0.428,20,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.287,14,8.38361
Remora-BTree,search,7,0.844,14,8.38361
Remora-BTree,search,7,0.958,14,8.38361
Remora-BTree,search,6,0.655,16,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,6,0.541,16,8.38361
Remora-BTree,search,7,0.488,14,8.38361
Remora-BTree,search,7,0.456,14,8.38361
Remora-BTree,search,6,0.334,16,8.38361
Remora-BTree,search,7,0.516,14,8.38361
Remora-BTree,search,7,0.73,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.71,14,8.38361
Remora-BTree,search,6,0.244,16,8.38361
Remora-BTree,search,7,0.3,14,8.38361
Remora-BTree,search,7,0.714,14,8.38361
Remora-BTree,search,6,0.291,16,8.38361
Remora-BTree,search,7,0.448,14,8.38361
Remora-BTree,search,7,0.5,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,7,0.376,14,8.38361
Remora-BTree,search,6,0.299,16,8.38361
Remora-BTree,search,7,0.522,14,8.38361
Remora-BTree,search,7,0.487,14,8.38361
Remora-BTree,search,7,0.361,14,8.38361
Remora-BTree,search,7,0.354,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.507,14,8.38361
Remora-BTree,search,7,0.365,14,8.38361
Remora-BTree,search,7,0.56,14,8.38361
Remora-BTree,search,7,0.298,14,8.38361
Remora-BTree,search,7,0.663,14,8.38361
Remora-BTree,search,7,0.303,14,8.38361
Remora-BTree,search,7,0.351,14,8.38361
Remora-BTree,search,7,0.454,14,8.38361
Remora-BTree,search,7,0.394,14,8.38361
Remora-BTree,search,7,0.216,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.465,14,8.38361
Remora-BTree,search,7,0.557,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.283,14,8.38361
Remora-BTree,search,5,0.384,20,8.38361
Remora-BTree,search,7,0.517,14,8.38361
Remora-BTree,search,7,0.356,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.272,14,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,7,0.331,14,8.38361
Remora-BTree,search,5,0.358,20,8.38361
Remora-BTree,search,7,0.322,14,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,7,0.374,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.564,14,8.38361
Remora-BTree,search,7,13.596,14,8.38361
Remora-BTree,search,7,0.458,14,8.38361
Remora-BTree,search,7,0.44,14,8.38361
Remora-BTree,search,7,0.499,14,8.38361
Remora-BTree,search,6,0.242,16,8.38361
Remora-BTree,search,6,0.429,16,8.38361
Remora-BTree,search,7,0.301,14,8.38361
Remora-BTree,search,5,0.293,20,8.38361
Remora-BTree,search,5,0.245,20,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,7,0.261,14,8.38361
Remora-BTree,search,6,0.353,16,8.38361
Remora-BTree,search,7,0.442,14,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,6,0.425,16,8.38361
Remora-BTree,search,7,0.555,14,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.404,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.556,14,8.38361
Remora-BTree,search,5,0.253,20,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,7,0.389,14,8.38361
Remora-BTree,search,5,0.272,20,8.38361
Remora-BTree,search,5,0.285,20,8.38361
Remora-BTree,search,5,0.186,20,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.258,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,6,0.331,16,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.341,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.591,14,8.38361
Remora-BTree,search,7,0.287,14,8.38361
Remora-BTree,search,7,0.338,14,8.38361
Remora-BTree,search,6,0.239,16,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,7,0.286,14,8.38361
Remora-BTree,search,7,0.305,14,8.38361
Remora-BTree,search,7,0.786,14,8.38361
Remora-BTree,search,7,0.379,14,8.38361
Remora-BTree,search,7,0.324,14,8.38361
Remora-BTree,search,6,0.258,16,8.38361
Remora-BTree,search,7,0.326,14,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,6,0.31,16,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,6,0.26,16,8.38361
Remora-BTree,search,7,0.454,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,7,0.374,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,7,0.285,14,8.38361
Remora-BTree,search,7,0.31,14,8.38361
Remora-BTree,search,7,0.269,14,8.38361
Remora-BTree,search,7,0.532,14,8.38361
Remora-BTree,search,6,0.287,16,8.38361
Remora-BTree,search,7,0.286,14,8.38361
Remora-BTree,search,6,0.291,16,8.38361
Remora-BTree,search,4,109.157,25,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,7,0.465,14,8.38361
Remora-BTree,search,7,0.333,14,8.38361
Remora-BTree,search,7,0.305,14,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,6,0.406,16,8.38361
Remora-BTree,search,7,0.361,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.278,14,8.38361
Remora-BTree,search,6,0.2,16,8.38361
Remora-BTree,search,7,0.289,14,8.38361
Remora-BTree,search,7,0.291,14,8.38361
Remora-BTree,search,7,0.283,14,8.38361
Remora-BTree,search,7,0.506,14,8.38361
Remora-BTree,search,7,0.54,14,8.38361
Remora-BTree,search,7,0.325,14,8.38361
Remora-BTree,search,7,0.48,14,8.38361
Remora-BTree,search,7,0.446,14,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,7,0.291,14,8.38361
Remora-BTree,search,7,0.291,14,8.38361
Remora-BTree,search,7,0.331,14,8.38361
Remora-BTree,search,7,0.26,14,8.38361
Remora-BTree,search,7,0.298,14,8.38361
Remora-BTree,search,6,0.28,16,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,7,0.273,14,8.38361
Remora-BTree,search,7,0.246,14,8.38361
