Barco,operacion,iteraciones, tiempo,daño, complexity
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.319,0,1
venture-LinkedList,insert,1,0.479,0,1
venture-LinkedList,insert,1,0.153,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.128,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.282,0,1
venture-LinkedList,insert,1,0.147,0,1
venture-LinkedList,insert,1,0.147,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.117,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.566,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.237,0,1
venture-LinkedList,insert,1,0.126,0,1
venture-LinkedList,insert,1,0.106,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.26,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.235,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.234,0,1
venture-LinkedList,insert,1,0.145,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.251,0,1
venture-LinkedList,insert,1,0.13,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,3.013,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.249,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.247,0,1
venture-LinkedList,insert,1,0.13,0,1
venture-LinkedList,insert,1,0.121,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.124,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,3.362,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,0.122,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.25,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.121,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.124,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.404,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.106,0,1
venture-LinkedList,insert,1,0.124,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.239,0,1
venture-LinkedList,insert,1,0.146,0,1
venture-LinkedList,insert,1,0.13,0,1
venture-LinkedList,insert,1,0.167,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.227,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.266,0,1
venture-LinkedList,insert,1,0.143,0,1
venture-LinkedList,insert,1,0.124,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.266,0,1
venture-LinkedList,insert,1,0.135,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.251,0,1
venture-LinkedList,insert,1,0.133,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.228,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.233,0,1
venture-LinkedList,insert,1,0.126,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.247,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.234,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.225,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.249,0,1
venture-LinkedList,insert,1,0.148,0,1
venture-LinkedList,insert,1,0.13,0,1
venture-LinkedList,insert,1,0.258,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.251,0,1
venture-LinkedList,insert,1,0.133,0,1
venture-LinkedList,insert,1,0.126,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.133,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.233,0,1
venture-LinkedList,insert,1,0.149,0,1
venture-LinkedList,insert,1,0.106,0,1
venture-LinkedList,insert,1,0.241,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.232,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.238,0,1
venture-LinkedList,insert,1,0.145,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.259,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.234,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,2.174,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.251,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.126,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.374,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.252,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.246,0,1
venture-LinkedList,insert,1,0.308,0,1
venture-LinkedList,insert,1,0.377,0,1
venture-LinkedList,insert,1,0.275,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.606,0,1
venture-LinkedList,insert,1,0.135,0,1
venture-LinkedList,insert,1,0.276,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.295,0,1
venture-LinkedList,insert,1,0.227,0,1
venture-LinkedList,insert,1,0.232,0,1
venture-LinkedList,insert,1,0.247,0,1
venture-LinkedList,insert,1,0.231,0,1
venture-LinkedList,insert,1,0.375,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.337,0,1
venture-LinkedList,insert,1,0.242,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,1.194,0,1
venture-LinkedList,insert,1,0.378,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.438,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.393,0,1
venture-LinkedList,insert,1,0.241,0,1
venture-LinkedList,insert,1,0.405,0,1
venture-LinkedList,insert,1,6.152,0,1
venture-LinkedList,insert,1,0.26,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.263,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.366,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.261,0,1
venture-LinkedList,insert,1,0.285,0,1
venture-LinkedList,insert,1,0.235,0,1
venture-LinkedList,insert,1,0.135,0,1
venture-LinkedList,insert,1,0.25,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.754,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.228,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.24,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.106,0,1
venture-LinkedList,insert,1,0.236,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.237,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.511,0,1
venture-LinkedList,insert,1,0.151,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.24,0,1
venture-LinkedList,insert,1,0.132,0,1
venture-LinkedList,insert,1,0.261,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.228,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.119,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.239,0,1
venture-LinkedList,insert,1,0.122,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.232,0,1
venture-LinkedList,insert,1,0.234,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.258,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.227,0,1
venture-LinkedList,insert,1,0.128,0,1
venture-LinkedList,insert,1,0.228,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.255,0,1
venture-LinkedList,insert,1,0.255,0,1
venture-LinkedList,insert,1,0.233,0,1
venture-LinkedList,insert,1,0.231,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.233,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.247,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.231,0,1
venture-LinkedList,insert,1,0.146,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.254,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.229,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.253,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.228,0,1
venture-LinkedList,insert,1,0.122,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.261,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.251,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.237,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.231,0,1
venture-LinkedList,insert,1,0.133,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.232,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.133,0,1
